codename_original,categories_num,categories_description,new_categories,new_categories_description,cycle_-1,cycle_1,cycle_2,cycle_3,cycle_4,cycle_5,cycle_6,cycle_7,cycle_8,cycle_9,cycle_10,new_codename
MCQ240DD,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240DD
MCQ240dd,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240DD
MCQ240DD,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240DD
MCQ240dd,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240DD
MCQ240DD,0-77,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240DD
MCQ240DD,0-16,0-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240DD
MCQ240DD,17-77,17-77 years old,17-77,17-77 years old,,,,,,x,x,,,,,MCQ240DD
MCQ240DD,Jan-83,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240DD
MCQ240DD,16-Jan,1-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240DD
MCQ240DD,17-83,17-83 years old,17-83,17-83 years old,,x,x,x,x,,,,,,,MCQ240DD
MCQ240dd,Mar-78,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240DD
MCQ240dd,16-Mar,3-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240DD
MCQ240dd,17-78,17-78 years old,17-78,17-78 years old,,,,,,,,x,x,x,,MCQ240DD
MCQ240DK,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240DK
MCQ240dk,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240DK
MCQ240DK,85,85 years or older,80,80 years or older,,,,,x,,,,,,,MCQ240DK
MCQ240dk,777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240DK
MCQ240dk,999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240DK
MCQ240DK,77777,Refused,77777,Refused,,,,,x,x,x,,,,,MCQ240DK
MCQ240DK,99999,Don't know,99999,Don't know,,,,,x,x,x,,,,,MCQ240DK
MCQ240DK,20-80,20-80 years old,20-80,20-80 years old,,,,,x,x,x,,,,,MCQ240DK
MCQ240dk,23-47,23-47 years old,23-47,23-47 years old,,,,,,,,x,x,x,,MCQ240DK
MCQ240E,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240E
MCQ240e,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240E
MCQ240E,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240E
MCQ240E,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240E
MCQ240e,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240E
MCQ240E,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240E
MCQ240e,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240E
MCQ240e,14-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240E
MCQ240e,14-16,14-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240E
MCQ240e,17-79,17-79 years old,17-79,17-79 years old,,,,,,,,x,x,x,,MCQ240E
MCQ240E,Feb-78,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240E
MCQ240E,16-Feb,2-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240E
MCQ240E,17-78,17-78 years old,17-78,17-78 years old,,,,,,x,x,,,,,MCQ240E
MCQ240E,Feb-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79,,x,x,x,x,,,,,,,MCQ240E
MCQ240E,16-Feb,2-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240E
MCQ240E,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240E
MCQ240F,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240F
MCQ240f,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240F
MCQ240F,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240F
MCQ240F,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240F
MCQ240f,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240F
MCQ240F,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240F
MCQ240f,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240F
MCQ240f,15-65,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240F
MCQ240f,15-16,15-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240F
MCQ240f,17-65,17-65 years old,17-65,17-65 years old,,,,,,,,x,x,x,,MCQ240F
MCQ240F,Apr-73,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,x,x,,,,,MCQ240F
MCQ240F,16-Apr,4-16 years old,16,16 years or younger,,x,x,x,x,x,x,,,,,MCQ240F
MCQ240F,17-73,17-73 years old,17-73,17-73 years old,,x,x,x,x,x,x,,,,,MCQ240F
MCQ240G,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240G
MCQ240g,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240G
MCQ240G,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240G
MCQ240G,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240G
MCQ240g,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240G
MCQ240G,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240G
MCQ240g,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240G
MCQ240g,13-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240G
MCQ240g,13-16,13-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240G
MCQ240g,17-79,17-79 years old,17-79,17-79 years old,,,,,,,,x,x,x,,MCQ240G
MCQ240G,Feb-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240G
MCQ240G,16-Feb,2-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240G
MCQ240G,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240G
MCQ240G,21-79,21-79 years old,21-79,21-79 years old,,,,,,x,x,,,,,MCQ240G
MCQ240H,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240H
MCQ240h,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240H
MCQ240H,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240H
MCQ240H,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240H
MCQ240h,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240H
MCQ240H,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240H
MCQ240h,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240H
MCQ240H,34-83,34-83 years old,34-83,34-83 years old,,x,x,x,x,,,,,,,MCQ240H
MCQ240H,43-75,43-75 years old,43-75,43-75 years old,,,,,,x,x,,,,,MCQ240H
MCQ240h,52-71,52-71 years old,52-71,52-71 years old,,,,,,,,x,x,x,,MCQ240H
MCQ240I,52,52 years old,52,52 years old,,,,,,x,,,,,,MCQ240I
MCQ240I,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240I
MCQ240i,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240I
MCQ240I,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240I
MCQ240I,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240I
MCQ240i,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240I
MCQ240I,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240I
MCQ240i,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240I
MCQ240J,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240J
MCQ240j,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240J
MCQ240J,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240J
MCQ240J,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240J
MCQ240j,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240J
MCQ240J,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240J
MCQ240j,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240J
MCQ240J,26-83,26-83 years old,26-83,26-83 years old,,x,x,x,x,,,,,,,MCQ240J
MCQ240J,27-76,27-76 years old,27-76,27-76 years old,,,,,,x,x,,,,,MCQ240J
MCQ240j,27-76,27-76 years old,27-76,27-76 years old,,,,,,,,x,x,x,,MCQ240J
MCQ240K,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240K
MCQ240k,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240K
MCQ240K,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240K
MCQ240K,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240K
MCQ240k,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240K
MCQ240K,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240K
MCQ240k,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240K
MCQ240K,19-75,19-75 years old,19-75,19-75 years old,,x,x,x,x,,,,,,,MCQ240K
MCQ240K,30-70,30-70 years old,30-70,30-70 years old,,,,,,x,x,,,,,MCQ240K
MCQ240k,43-74,43-74 years old,43-74,43-74 years old,,,,,,,,x,x,,,MCQ240K
MCQ240L,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240L
MCQ240l,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240L
MCQ240L,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240L
MCQ240L,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240L
MCQ240l,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240L
MCQ240L,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240L
MCQ240l,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240L
MCQ240L,28-84,28-84 years old,28-84,28-84 years old,,x,x,x,x,,,,,,,MCQ240L
MCQ240l,Mar-75,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240L
MCQ240l,16-Mar,3-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240L
MCQ240l,17-75,17-75 years old,17-75,17-75 years old,,,,,,,,x,x,x,,MCQ240L
MCQ240L,Apr-70,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240L
MCQ240L,16-Apr,4-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240L
MCQ240L,17-70,17-70 years old,17-70,17-70 years old,,,,,,x,x,,,,,MCQ240L
MCQ240M,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240M
MCQ240m,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240M
MCQ240M,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240M
MCQ240M,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240M
MCQ240m,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240M
MCQ240M,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240M
MCQ240m,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240M
MCQ240m,28-70,28-70 years old,28-70,28-70 years old,,,,,,,,x,x,x,,MCQ240M
MCQ240M,28-83,28-83 years old,28-83,28-83 years old,,x,x,x,x,,,,,,,MCQ240M
MCQ240M,29-77,29-77 years old,29-77,29-77 years old,,,,,,x,x,,,,,MCQ240M
MCQ240N,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240N
MCQ240n,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240N
MCQ240N,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240N
MCQ240N,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240N
MCQ240n,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240N
MCQ240N,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240N
MCQ240n,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240N
MCQ240N,Dec-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240N
MCQ240N,16-Dec,12-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240N
MCQ240N,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240N
MCQ240N,15-76,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240N
MCQ240N,15-16,15-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240N
MCQ240N,17-76,17-76 years old,17-76,17-76 years old,,,,,,x,x,,,,,MCQ240N
MCQ240n,29-79,29-79 years old,29-79,29-79 years old,,,,,,,,x,x,x,,MCQ240N
MCQ240O,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240O
MCQ240o,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240O
MCQ240O,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240O
MCQ240O,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240O
MCQ240o,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240O
MCQ240O,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240O
MCQ240o,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240O
MCQ240O,15-76,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240O
MCQ240O,15-16,15-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240O
MCQ240O,17-76,17-76 years old,17-76,17-76 years old,,,,,,x,x,,,,,MCQ240O
MCQ240o,19-79,19-79 years old,19-79,19-79 years old,,,,,,,,x,x,x,,MCQ240O
MCQ240O,Sep-80,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240O
MCQ240O,16-Sep,9-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240O
MCQ240O,17-80,17-80 years old,17-80,17-80 years old,,x,x,x,x,,,,,,,MCQ240O
MCQ240P,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240P
MCQ240p,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240P
MCQ240P,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240P
MCQ240P,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240P
MCQ240p,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240P
MCQ240P,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240P
MCQ240p,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240P
MCQ240P,Dec-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240P
MCQ240P,16-Dec,12-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240P
MCQ240P,17-79,17-79 years old,17-79,17-79 years old,,,,,,x,x,,,,,MCQ240P
MCQ240p,15-78,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240P
MCQ240p,15-16,15-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240P
MCQ240p,17-78,17-78 years old,17-78,17-78 years old,,,,,,,,x,x,x,,MCQ240P
MCQ240P,Jun-83,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240P
MCQ240P,16-Jun,6-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240P
MCQ240P,17-83,17-83 years old,17-83,17-83 years old,,x,x,x,x,,,,,,,MCQ240P
MCQ240Q,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240Q
MCQ240q,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240Q
MCQ240Q,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240Q
MCQ240Q,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240Q
MCQ240q,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240Q
MCQ240Q,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240Q
MCQ240q,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240Q
MCQ240q,Jan-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240Q
MCQ240q,16-Jan,1-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240Q
MCQ240q,17-79,17-79 years old,17-79,17-79 years old,,,,,,,,x,x,x,,MCQ240Q
MCQ240Q,27-70,27-70 years old,27-70,27-70 years old,,,,,,x,x,,,,,MCQ240Q
MCQ240Q,30-70,30-70 years old,30-70,30-70 years old,,x,x,x,x,,,,,,,MCQ240Q
MCQ240R,23,23 years old,23,23 years old,,,,,,x,,,,,,MCQ240R
MCQ240R,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240R
MCQ240r,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240R
MCQ240R,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240R
MCQ240R,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240R
MCQ240r,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240R
MCQ240R,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240R
MCQ240r,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240R
MCQ240S,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240S
MCQ240s,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240S
MCQ240S,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240S
MCQ240S,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240S
MCQ240s,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240S
MCQ240S,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240S
MCQ240s,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240S
MCQ240s,16-74,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240S
MCQ240s,16,16-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240S
MCQ240s,17-74,17-74 years old,17-74,17-74 years old,,,,,,,,x,x,x,,MCQ240S
MCQ240S,16-80,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240S
MCQ240S,16,16-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240S
MCQ240S,17-80,17-80 years old,17-80,17-80 years old,,x,x,x,x,,,,,,,MCQ240S
MCQ240S,18-79,18-79 years old,18-79,18-79 years old,,,,,,x,x,,,,,MCQ240S
MCQ240T,40,40 years old,40,40 years old,,,x,,,,,,,,,MCQ240T
MCQ240T,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240T
MCQ240t,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240T
MCQ240T,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240T
MCQ240T,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240T
MCQ240t,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240T
MCQ240T,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240T
MCQ240t,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240T
MCQ240t,40-71,40-71 years old,40-71,40-71 years old,,,,,,,,x,x,x,,MCQ240T
MCQ240T,55-77,55-77 years old,55-77,55-77 years old,,,,,,x,x,,,,,MCQ240T
MCQ240U,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240U
MCQ240u,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240U
MCQ240U,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240U
MCQ240U,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240U
MCQ240u,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240U
MCQ240U,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240U
MCQ240u,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240U
MCQ240U,Feb-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240U
MCQ240U,16-Feb,2-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240U
MCQ240U,17-79,17-79 years old,17-79,17-79 years old,,,,,,x,x,,,,,MCQ240U
MCQ240U,Feb-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240U
MCQ240U,16-Feb,2-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240U
MCQ240U,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240U
MCQ240u,32-79,32-79 years old,32-79,32-79 years old,,,,,,,,x,x,x,,MCQ240U
MCQ240V,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240V
MCQ240v,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240V
MCQ240V,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240V
MCQ240V,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240V
MCQ240v,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240V
MCQ240V,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240V
MCQ240v,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240V
MCQ240V,41-78,41-78 years old,41-78,41-78 years old,,,,,,,x,,,,,MCQ240V
MCQ240V,43-81,43-81 years old,43-81,43-81 years old,,x,x,x,x,,,,,,,MCQ240V
MCQ240v,48-65,48-65 years old,48-65,48-65 years old,,,,,,,,x,x,x,,MCQ240V
MCQ240W,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240W
MCQ240w,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240W
MCQ240W,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240W
MCQ240W,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240W
MCQ240w,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240W
MCQ240W,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240W
MCQ240w,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240W
MCQ240W,Oct-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240W
MCQ240W,16-Oct,10-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240W
MCQ240W,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240W
MCQ240W,Nov-78,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240W
MCQ240W,16-Nov,11-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240W
MCQ240W,17-78,17-78 years old,17-78,17-78 years old,,,,,,x,x,,,,,MCQ240W
MCQ240w,Mar-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,x,,MCQ240W
MCQ240w,16-Mar,3-16 years old,16,16 years or younger,,,,,,,,x,x,x,,MCQ240W
MCQ240w,17-79,17-79 years old,17-79,17-79 years old,,,,,,,,x,x,x,,MCQ240W
MCQ240X,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240X
MCQ240x,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240X
MCQ240X,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240X
MCQ240X,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240X
MCQ240x,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240X
MCQ240X,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240X
MCQ240x,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240X
MCQ240X,Jan-84,Range of Values,16; 17-79; 80,if value is <=16; if value is 17 to 79; if value is >=80,,x,x,x,x,,,,,,,MCQ240X
MCQ240X,16-Jan,1-16 years old,16,16 years or younger,,x,x,x,x,,,,,,,MCQ240X
MCQ240X,17-84,17-84 years old,17-84,17-84 years old,,x,x,x,x,,,,,,,MCQ240X
MCQ240x,18-79,18-79 years old,18-79,18-79 years old,,,,,,,,x,x,x,,MCQ240X
MCQ240X,May-79,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,x,x,,,,,MCQ240X
MCQ240X,16-May,5-16 years old,16,16 years or younger,,,,,,x,x,,,,,MCQ240X
MCQ240X,17-79,17-79 years old,17-79,17-79 years old,,,,,,x,x,,,,,MCQ240X
MCQ240Y,30,30 years old,30,30 years old,,,,,,x,,,,,,MCQ240Y
MCQ240Y,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240Y
MCQ240y,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240Y
MCQ240Y,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240Y
MCQ240Y,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240Y
MCQ240y,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240Y
MCQ240Y,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,MCQ240Y
MCQ240y,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,MCQ240Y
MCQ240y,16-55,Range of Values,16; 17-79,if value is <=16; if value is 17 to 79,,,,,,,,x,x,,,MCQ240Y
MCQ240y,16,16-16 years old,16,16 years or younger,,,,,,,,x,x,,,MCQ240Y
MCQ240y,17-55,17-55 years old,17-55,17-55 years old,,,,,,,,x,x,,,MCQ240Y
MCQ240Y,32-71,32-71 years old,32-71,32-71 years old,,x,x,x,x,,,,,,,MCQ240Y
MCQ240Z,80,80 years or older,80,80 years or older,,,,,,x,x,,,,,MCQ240Z
MCQ240z,80,80 years or older,80,80 years or older,,,,,,,,x,x,x,,MCQ240Z
MCQ240Z,85,85 years or older,80,80 years or older,,x,x,x,x,,,,,,,MCQ240Z
MCQ240Z,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,MCQ240Z
MCQ240z,77777,Refused,77777,Refused,,,,,,,,x,x,x,,MCQ240Z
